{'EVT':{'Adc': [[28, 28, 28, 28, 28, 25, 25, 26], [573, 573, 572, 572, 572, 572, 572, 572]], 'Frq': 41998675, 'Evt': 1, 'Tks': 4432127, 'Etm': 140250.1055302}}*{'BMP':{'Tmb': 23.0, 'Alb': 516.2, 'Prs': 952.77}}*{'ACL':{'Acz': 10.708862, 'Acy': -0.039227, 'Acx': -0.11768}}*{'MAG':{'Mgz': -16.224489, 'Mgy': -7.636364, 'Mgx': -2.090909}}*{'HTU':{'Tmh': 23.442, 'Hum': 35.0}}*{'STS':{'Htu': 1, 'Acl': 1, 'Bmp': 1, 'Mag': 1, 'Qsz': 19, 'Mis': 0, 'Ter': 0}}*{'LOC':{'Lat': 46.09597, 'Alt': 503.0, 'Lon': 5.879577}}*{'TIM':{'Upt': 3120, 'Sec': 141910, 'Frq': 41998675}}*{'DAT':{'Dat': 'Tue Apr  5 14:02:50 2016'}}*{'SQN':{'Sqn': 18}} - ('81.28.206.54', 57178)

{'EVT':{'Adc': [[24, 24, 23, 23, 26, 26, 23, 23], [571, 571, 571, 571, 571, 571, 571, 571]], 'Frq': 41998675, 'Evt': 1, 'Tks': 4335418, 'Etm': 140255.1032275}}*{'BMP':{'Tmb': 23.0, 'Alb': 516.2, 'Prs': 952.77}}*{'ACL':{'Acz': 10.708862, 'Acy': -0.039227, 'Acx': -0.11768}}*{'MAG':{'Mgz': -16.224489, 'Mgy': -7.636364, 'Mgx': -2.090909}}*{'HTU':{'Tmh': 23.442, 'Hum': 35.0}}*{'STS':{'Htu': 1, 'Acl': 1, 'Bmp': 1, 'Mag': 1, 'Qsz': 19, 'Mis': 0, 'Ter': 0}}*{'LOC':{'Lat': 46.09597, 'Alt': 503.0, 'Lon': 5.879577}}*{'TIM':{'Upt': 3120, 'Sec': 141910, 'Frq': 41998675}}*{'DAT':{'Dat': 'Tue Apr  5 14:19:12 2016'}}*{'SQN':{'Sqn': 24}} - ('81.28.206.54', 57178)

{'EVT':{'Adc': [[25, 23, 23, 26, 26, 24, 24, 27], [572, 572, 573, 573, 570, 570, 572, 572]], 'Frq': 41998675, 'Evt': 1, 'Tks': 4325540, 'Etm': 140257.1029923}}*{'BMP':{'Tmb': 23.0, 'Alb': 516.2, 'Prs': 952.77}}*{'ACL':{'Acz': 10.708862, 'Acy': -0.039227, 'Acx': -0.11768}}*{'MAG':{'Mgz': -16.224489, 'Mgy': -7.636364, 'Mgx': -2.090909}}*{'HTU':{'Tmh': 23.442, 'Hum': 35.0}}*{'STS':{'Htu': 1, 'Acl': 1, 'Bmp': 1, 'Mag': 1, 'Qsz': 19, 'Mis': 0, 'Ter': 0}}*{'LOC':{'Lat': 46.09597, 'Alt': 503.0, 'Lon': 5.879577}}*{'TIM':{'Upt': 3120, 'Sec': 141910, 'Frq': 41998675}}*{'DAT':{'Dat': 'Tue Apr  5 14:19:12 2016'}}*{'SQN':{'Sqn': 25}} - ('81.28.206.54', 57178)

{'EVT':{'Adc': [[23, 24, 24, 26, 26, 24, 24, 23], [573, 573, 570, 570, 572, 572, 574, 574]], 'Frq': 41998674, 'Evt': 1, 'Tks': 4318352, 'Etm': 140259.1028212}}*{'BMP':{'Tmb': 23.0, 'Alb': 516.2, 'Prs': 952.77}}*{'ACL':{'Acz': 10.708862, 'Acy': -0.039227, 'Acx': -0.11768}}*{'MAG':{'Mgz': -16.224489, 'Mgy': -7.636364, 'Mgx': -2.090909}}*{'HTU':{'Tmh': 23.442, 'Hum': 35.0}}*{'STS':{'Htu': 1, 'Acl': 1, 'Bmp': 1, 'Mag': 1, 'Qsz': 19, 'Mis': 0, 'Ter': 0}}*{'LOC':{'Lat': 46.09597, 'Alt': 503.0, 'Lon': 5.879577}}*{'TIM':{'Upt': 3120, 'Sec': 141910, 'Frq': 41998675}}*{'DAT':{'Dat': 'Tue Apr  5 14:19:12 2016'}}*{'SQN':{'Sqn': 26}} - ('81.28.206.54', 57178)

{'EVT':{'Adc': [[22, 25, 25, 25, 25, 20, 20, 21], [561, 561, 567, 567, 569, 569, 591, 591]], 'Frq': 41998676, 'Evt': 1, 'Tks': 4416866, 'Etm': 140923.1051668}}*{'BMP':{'Tmb': 23.0, 'Alb': 516.2, 'Prs': 952.77}}*{'ACL':{'Acz': 10.708862, 'Acy': -0.039227, 'Acx': -0.11768}}*{'MAG':{'Mgz': -16.224489, 'Mgy': -7.636364, 'Mgx': -2.090909}}*{'HTU':{'Tmh': 23.442, 'Hum': 35.0}}*{'STS':{'Htu': 1, 'Acl': 1, 'Bmp': 1, 'Mag': 1, 'Qsz': 19, 'Mis': 0, 'Ter': 0}}*{'LOC':{'Lat': 46.09597, 'Alt': 503.0, 'Lon': 5.879577}}*{'TIM':{'Upt': 3120, 'Sec': 141910, 'Frq': 41998675}}*{'DAT':{'Dat': 'Tue Apr  5 14:19:12 2016'}}*{'SQN':{'Sqn': 27}} - ('81.28.206.54', 57178)

{'EVT':{'Adc': [[23, 24, 24, 22, 22, 25, 25, 21], [562, 562, 567, 567, 568, 568, 590, 590]], 'Frq': 41998675, 'Evt': 1, 'Tks': 4413493, 'Etm': 141159.1050865}}*{'BMP':{'Tmb': 23.0, 'Alb': 516.2, 'Prs': 952.77}}*{'ACL':{'Acz': 10.708862, 'Acy': -0.039227, 'Acx': -0.11768}}*{'MAG':{'Mgz': -16.224489, 'Mgy': -7.636364, 'Mgx': -2.090909}}*{'HTU':{'Tmh': 23.442, 'Hum': 35.0}}*{'STS':{'Htu': 1, 'Acl': 1, 'Bmp': 1, 'Mag': 1, 'Qsz': 19, 'Mis': 0, 'Ter': 0}}*{'LOC':{'Lat': 46.09597, 'Alt': 503.0, 'Lon': 5.879577}}*{'TIM':{'Upt': 3120, 'Sec': 141910, 'Frq': 41998675}}*{'DAT':{'Dat': 'Tue Apr  5 14:19:12 2016'}}*{'SQN':{'Sqn': 28}} - ('81.28.206.54', 57178)

{'EVT':{'Adc': [[23, 21, 21, 22, 22, 20, 20, 23], [563, 563, 566, 566, 567, 567, 588, 588]], 'Frq': 41998675, 'Evt': 1, 'Tks': 4435387, 'Etm': 141335.1056078}}*{'BMP':{'Tmb': 23.0, 'Alb': 516.2, 'Prs': 952.77}}*{'ACL':{'Acz': 10.708862, 'Acy': -0.039227, 'Acx': -0.11768}}*{'MAG':{'Mgz': -16.224489, 'Mgy': -7.636364, 'Mgx': -2.090909}}*{'HTU':{'Tmh': 23.442, 'Hum': 35.0}}*{'STS':{'Htu': 1, 'Acl': 1, 'Bmp': 1, 'Mag': 1, 'Qsz': 19, 'Mis': 0, 'Ter': 0}}*{'LOC':{'Lat': 46.09597, 'Alt': 503.0, 'Lon': 5.879577}}*{'TIM':{'Upt': 3120, 'Sec': 141910, 'Frq': 41998675}}*{'DAT':{'Dat': 'Tue Apr  5 14:19:12 2016'}}*{'SQN':{'Sqn': 29}} - ('81.28.206.54', 57178)

{'EVT':{'Adc': [[22, 23, 23, 24, 24, 22, 22, 21], [563, 563, 567, 567, 570, 570, 589, 589]], 'Frq': 41998676, 'Evt': 1, 'Tks': 4379440, 'Etm': 141547.1042757}}*{'BMP':{'Tmb': 23.0, 'Alb': 516.2, 'Prs': 952.77}}*{'ACL':{'Acz': 10.708862, 'Acy': -0.039227, 'Acx': -0.11768}}*{'MAG':{'Mgz': -16.224489, 'Mgy': -7.636364, 'Mgx': -2.090909}}*{'HTU':{'Tmh': 23.442, 'Hum': 35.0}}*{'STS':{'Htu': 1, 'Acl': 1, 'Bmp': 1, 'Mag': 1, 'Qsz': 19, 'Mis': 0, 'Ter': 0}}*{'LOC':{'Lat': 46.09597, 'Alt': 503.0, 'Lon': 5.879577}}*{'TIM':{'Upt': 3120, 'Sec': 141910, 'Frq': 41998675}}*{'DAT':{'Dat': 'Tue Apr  5 14:19:13 2016'}}*{'SQN':{'Sqn': 30}} - ('81.28.206.54', 57178)

{'EVT':{'Adc': [[25, 25, 25, 25, 25, 27, 27, 24], [570, 570, 571, 571, 571, 571, 571, 571]], 'Frq': 41998676, 'Evt': 1, 'Tks': 4314962, 'Etm': 141616.1027404}}*{'BMP':{'Tmb': 23.0, 'Alb': 516.2, 'Prs': 952.77}}*{'ACL':{'Acz': 10.708862, 'Acy': -0.039227, 'Acx': -0.11768}}*{'MAG':{'Mgz': -16.224489, 'Mgy': -7.636364, 'Mgx': -2.090909}}*{'HTU':{'Tmh': 23.442, 'Hum': 35.0}}*{'STS':{'Htu': 1, 'Acl': 1, 'Bmp': 1, 'Mag': 1, 'Qsz': 19, 'Mis': 0, 'Ter': 0}}*{'LOC':{'Lat': 46.09597, 'Alt': 503.0, 'Lon': 5.879577}}*{'TIM':{'Upt': 3120, 'Sec': 141910, 'Frq': 41998675}}*{'DAT':{'Dat': 'Tue Apr  5 14:19:13 2016'}}*{'SQN':{'Sqn': 31}} - ('81.28.206.54', 57178)

{'EVT':{'Adc': [[28, 26, 26, 25, 25, 28, 28, 25], [573, 573, 573, 573, 572, 572, 572, 572]], 'Frq': 41998676, 'Evt': 1, 'Tks': 4340980, 'Etm': 141622.1033599}}*{'BMP':{'Tmb': 23.0, 'Alb': 516.2, 'Prs': 952.77}}*{'ACL':{'Acz': 10.708862, 'Acy': -0.039227, 'Acx': -0.11768}}*{'MAG':{'Mgz': -16.224489, 'Mgy': -7.636364, 'Mgx': -2.090909}}*{'HTU':{'Tmh': 23.442, 'Hum': 35.0}}*{'STS':{'Htu': 1, 'Acl': 1, 'Bmp': 1, 'Mag': 1, 'Qsz': 19, 'Mis': 0, 'Ter': 0}}*{'LOC':{'Lat': 46.09597, 'Alt': 503.0, 'Lon': 5.879577}}*{'TIM':{'Upt': 3120, 'Sec': 141910, 'Frq': 41998675}}*{'DAT':{'Dat': 'Tue Apr  5 14:19:13 2016'}}*{'SQN':{'Sqn': 32}} - ('81.28.206.54', 57178)

{'EVT':{'Adc': [[24, 24, 24, 24, 24, 23, 23, 23], [571, 571, 570, 570, 571, 571, 570, 570]], 'Frq': 41998675, 'Evt': 1, 'Tks': 4349042, 'Etm': 141626.1035519}}*{'BMP':{'Tmb': 23.0, 'Alb': 516.2, 'Prs': 952.77}}*{'ACL':{'Acz': 10.708862, 'Acy': -0.039227, 'Acx': -0.11768}}*{'MAG':{'Mgz': -16.224489, 'Mgy': -7.636364, 'Mgx': -2.090909}}*{'HTU':{'Tmh': 23.442, 'Hum': 35.0}}*{'STS':{'Htu': 1, 'Acl': 1, 'Bmp': 1, 'Mag': 1, 'Qsz': 19, 'Mis': 0, 'Ter': 0}}*{'LOC':{'Lat': 46.09597, 'Alt': 503.0, 'Lon': 5.879577}}*{'TIM':{'Upt': 3120, 'Sec': 141910, 'Frq': 41998675}}*{'DAT':{'Dat': 'Tue Apr  5 14:19:13 2016'}}*{'SQN':{'Sqn': 33}} - ('81.28.206.54', 57178)

{'EVT':{'Adc': [[26, 24, 24, 26, 26, 26, 26, 25], [572, 572, 571, 571, 571, 571, 573, 573]], 'Frq': 41998675, 'Evt': 1, 'Tks': 4368724, 'Etm': 141631.1040205}}*{'BMP':{'Tmb': 23.0, 'Alb': 516.2, 'Prs': 952.77}}*{'ACL':{'Acz': 10.708862, 'Acy': -0.039227, 'Acx': -0.11768}}*{'MAG':{'Mgz': -16.224489, 'Mgy': -7.636364, 'Mgx': -2.090909}}*{'HTU':{'Tmh': 23.442, 'Hum': 35.0}}*{'STS':{'Htu': 1, 'Acl': 1, 'Bmp': 1, 'Mag': 1, 'Qsz': 19, 'Mis': 0, 'Ter': 0}}*{'LOC':{'Lat': 46.09597, 'Alt': 503.0, 'Lon': 5.879577}}*{'TIM':{'Upt': 3120, 'Sec': 141910, 'Frq': 41998675}}*{'DAT':{'Dat': 'Tue Apr  5 14:19:13 2016'}}*{'SQN':{'Sqn': 34}} - ('81.28.206.54', 57178)

{'EVT':{'Adc': [[21, 25, 25, 21, 21, 21, 21, 23], [564, 564, 568, 568, 568, 568, 584, 584]], 'Frq': 41998675, 'Evt': 1, 'Tks': 4416925, 'Etm': 141647.1051682}}*{'BMP':{'Tmb': 23.0, 'Alb': 516.2, 'Prs': 952.77}}*{'ACL':{'Acz': 10.708862, 'Acy': -0.039227, 'Acx': -0.11768}}*{'MAG':{'Mgz': -16.224489, 'Mgy': -7.636364, 'Mgx': -2.090909}}*{'HTU':{'Tmh': 23.442, 'Hum': 35.0}}*{'STS':{'Htu': 1, 'Acl': 1, 'Bmp': 1, 'Mag': 1, 'Qsz': 19, 'Mis': 0, 'Ter': 0}}*{'LOC':{'Lat': 46.09597, 'Alt': 503.0, 'Lon': 5.879577}}*{'TIM':{'Upt': 3120, 'Sec': 141910, 'Frq': 41998675}}*{'DAT':{'Dat': 'Tue Apr  5 14:19:13 2016'}}*{'SQN':{'Sqn': 35}} - ('81.28.206.54', 57178)

{'EVT':{'Adc': [[22, 22, 20, 20, 19, 19, 22, 22], [563, 566, 566, 569, 569, 585, 585, 577]], 'Frq': 41998676, 'Evt': 1, 'Tks': 4386304, 'Etm': 141759.1044391}}*{'BMP':{'Tmb': 23.0, 'Alb': 516.2, 'Prs': 952.77}}*{'ACL':{'Acz': 10.708862, 'Acy': -0.039227, 'Acx': -0.11768}}*{'MAG':{'Mgz': -16.224489, 'Mgy': -7.636364, 'Mgx': -2.090909}}*{'HTU':{'Tmh': 23.442, 'Hum': 35.0}}*{'STS':{'Htu': 1, 'Acl': 1, 'Bmp': 1, 'Mag': 1, 'Qsz': 19, 'Mis': 0, 'Ter': 0}}*{'LOC':{'Lat': 46.09597, 'Alt': 503.0, 'Lon': 5.879577}}*{'TIM':{'Upt': 3120, 'Sec': 141910, 'Frq': 41998675}}*{'DAT':{'Dat': 'Tue Apr  5 14:19:13 2016'}}*{'SQN':{'Sqn': 36}} - ('81.28.206.54', 57178)

{'EVT':{'Adc': [[23, 23, 23, 23, 21, 21, 23, 23], [554, 562, 562, 567, 567, 568, 568, 589]], 'Frq': 41998676, 'Evt': 1, 'Tks': 4409328, 'Etm': 142111.1049873}}*{'BMP':{'Tmb': 22.8, 'Alb': 514.6, 'Prs': 952.95}}*{'ACL':{'Acz': 10.74809, 'Acy': -0.11768, 'Acx': -0.156906}}*{'MAG':{'Mgz': -16.530613, 'Mgy': -7.545455, 'Mgx': -1.818182}}*{'HTU':{'Tmh': 23.249, 'Hum': 35.2}}*{'STS':{'Htu': 1, 'Acl': 1, 'Bmp': 1, 'Mag': 1, 'Qsz': 18, 'Mis': 0, 'Ter': 0}}*{'LOC':{'Lat': 46.095989, 'Alt': 498.200012, 'Lon': 5.879639}}*{'TIM':{'Upt': 4554, 'Sec': 144304, 'Frq': 41998676}}*{'DAT':{'Dat': 'Tue Apr  5 14:19:14 2016'}}*{'SQN':{'Sqn': 37}} - ('81.28.206.54', 57178)

{'EVT':{'Adc': [[20, 21, 21, 21, 21, 20, 20, 22], [562, 562, 566, 566, 566, 566, 590, 590]], 'Frq': 41998676, 'Evt': 1, 'Tks': 4445064, 'Etm': 142235.1058382}}*{'BMP':{'Tmb': 22.8, 'Alb': 514.6, 'Prs': 952.95}}*{'ACL':{'Acz': 10.74809, 'Acy': -0.11768, 'Acx': -0.156906}}*{'MAG':{'Mgz': -16.530613, 'Mgy': -7.545455, 'Mgx': -1.818182}}*{'HTU':{'Tmh': 23.249, 'Hum': 35.2}}*{'STS':{'Htu': 1, 'Acl': 1, 'Bmp': 1, 'Mag': 1, 'Qsz': 18, 'Mis': 0, 'Ter': 0}}*{'LOC':{'Lat': 46.095989, 'Alt': 498.200012, 'Lon': 5.879639}}*{'TIM':{'Upt': 4554, 'Sec': 144304, 'Frq': 41998676}}*{'DAT':{'Dat': 'Tue Apr  5 14:43:05 2016'}}*{'SQN':{'Sqn': 38}} - ('81.28.206.54', 57178)

{'EVT':{'Adc': [[21, 21, 21, 21, 21, 21, 21, 21], [554, 563, 563, 567, 567, 567, 567, 598]], 'Frq': 41998676, 'Evt': 1, 'Tks': 4405957, 'Etm': 142347.104907}}*{'BMP':{'Tmb': 22.8, 'Alb': 514.6, 'Prs': 952.95}}*{'ACL':{'Acz': 10.74809, 'Acy': -0.11768, 'Acx': -0.156906}}*{'MAG':{'Mgz': -16.530613, 'Mgy': -7.545455, 'Mgx': -1.818182}}*{'HTU':{'Tmh': 23.249, 'Hum': 35.2}}*{'STS':{'Htu': 1, 'Acl': 1, 'Bmp': 1, 'Mag': 1, 'Qsz': 18, 'Mis': 0, 'Ter': 0}}*{'LOC':{'Lat': 46.095989, 'Alt': 498.200012, 'Lon': 5.879639}}*{'TIM':{'Upt': 4554, 'Sec': 144304, 'Frq': 41998676}}*{'DAT':{'Dat': 'Tue Apr  5 14:43:05 2016'}}*{'SQN':{'Sqn': 39}} - ('81.28.206.54', 57178)

{'EVT':{'Adc': [[23, 21, 21, 19, 19, 21, 21, 21], [562, 562, 565, 565, 569, 569, 589, 589]], 'Frq': 41998675, 'Evt': 1, 'Tks': 4403460, 'Etm': 142711.1048476}}*{'BMP':{'Tmb': 22.8, 'Alb': 514.6, 'Prs': 952.95}}*{'ACL':{'Acz': 10.74809, 'Acy': -0.11768, 'Acx': -0.156906}}*{'MAG':{'Mgz': -16.530613, 'Mgy': -7.545455, 'Mgx': -1.818182}}*{'HTU':{'Tmh': 23.249, 'Hum': 35.2}}*{'STS':{'Htu': 1, 'Acl': 1, 'Bmp': 1, 'Mag': 1, 'Qsz': 18, 'Mis': 0, 'Ter': 0}}*{'LOC':{'Lat': 46.095989, 'Alt': 498.200012, 'Lon': 5.879639}}*{'TIM':{'Upt': 4554, 'Sec': 144304, 'Frq': 41998676}}*{'DAT':{'Dat': 'Tue Apr  5 14:43:05 2016'}}*{'SQN':{'Sqn': 40}} - ('81.28.206.54', 57178)

{'EVT':{'Adc': [[27, 27, 27, 26, 26, 26, 26, 26], [569, 569, 571, 571, 573, 573, 571, 571]], 'Frq': 41998675, 'Evt': 1, 'Tks': 4412638, 'Etm': 143133.1050661}}*{'BMP':{'Tmb': 22.8, 'Alb': 514.6, 'Prs': 952.95}}*{'ACL':{'Acz': 10.74809, 'Acy': -0.11768, 'Acx': -0.156906}}*{'MAG':{'Mgz': -16.530613, 'Mgy': -7.545455, 'Mgx': -1.818182}}*{'HTU':{'Tmh': 23.249, 'Hum': 35.2}}*{'STS':{'Htu': 1, 'Acl': 1, 'Bmp': 1, 'Mag': 1, 'Qsz': 18, 'Mis': 0, 'Ter': 0}}*{'LOC':{'Lat': 46.095989, 'Alt': 498.200012, 'Lon': 5.879639}}*{'TIM':{'Upt': 4554, 'Sec': 144304, 'Frq': 41998676}}*{'DAT':{'Dat': 'Tue Apr  5 14:43:05 2016'}}*{'SQN':{'Sqn': 41}} - ('81.28.206.54', 57178)

{'EVT':{'Adc': [[28, 26, 26, 27, 27, 29, 29, 27], [573, 573, 572, 572, 574, 574, 573, 573]], 'Frq': 41998675, 'Evt': 1, 'Tks': 4377939, 'Etm': 143135.1042399}}*{'BMP':{'Tmb': 22.8, 'Alb': 514.6, 'Prs': 952.95}}*{'ACL':{'Acz': 10.74809, 'Acy': -0.11768, 'Acx': -0.156906}}*{'MAG':{'Mgz': -16.530613, 'Mgy': -7.545455, 'Mgx': -1.818182}}*{'HTU':{'Tmh': 23.249, 'Hum': 35.2}}*{'STS':{'Htu': 1, 'Acl': 1, 'Bmp': 1, 'Mag': 1, 'Qsz': 18, 'Mis': 0, 'Ter': 0}}*{'LOC':{'Lat': 46.095989, 'Alt': 498.200012, 'Lon': 5.879639}}*{'TIM':{'Upt': 4554, 'Sec': 144304, 'Frq': 41998676}}*{'DAT':{'Dat': 'Tue Apr  5 14:43:06 2016'}}*{'SQN':{'Sqn': 42}} - ('81.28.206.54', 57178)

{'EVT':{'Adc': [[27, 27, 27, 27, 27, 26, 26, 25], [553, 553, 564, 564, 570, 570, 570, 570]], 'Frq': 41998676, 'Evt': 1, 'Tks': 4353104, 'Etm': 143134.1036486}}*{'BMP':{'Tmb': 22.8, 'Alb': 514.6, 'Prs': 952.95}}*{'ACL':{'Acz': 10.74809, 'Acy': -0.11768, 'Acx': -0.156906}}*{'MAG':{'Mgz': -16.530613, 'Mgy': -7.545455, 'Mgx': -1.818182}}*{'HTU':{'Tmh': 23.249, 'Hum': 35.2}}*{'STS':{'Htu': 1, 'Acl': 1, 'Bmp': 1, 'Mag': 1, 'Qsz': 18, 'Mis': 0, 'Ter': 0}}*{'LOC':{'Lat': 46.095989, 'Alt': 498.200012, 'Lon': 5.879639}}*{'TIM':{'Upt': 4554, 'Sec': 144304, 'Frq': 41998676}}*{'DAT':{'Dat': 'Tue Apr  5 14:43:06 2016'}}*{'SQN':{'Sqn': 43}} - ('81.28.206.54', 57178)

{'EVT':{'Adc': [[25, 26, 26, 26, 26, 26, 26, 25], [556, 556, 565, 565, 570, 570, 570, 570]], 'Frq': 41998675, 'Evt': 1, 'Tks': 4315893, 'Etm': 143138.1027626}}*{'BMP':{'Tmb': 22.8, 'Alb': 514.6, 'Prs': 952.95}}*{'ACL':{'Acz': 10.74809, 'Acy': -0.11768, 'Acx': -0.156906}}*{'MAG':{'Mgz': -16.530613, 'Mgy': -7.545455, 'Mgx': -1.818182}}*{'HTU':{'Tmh': 23.249, 'Hum': 35.2}}*{'STS':{'Htu': 1, 'Acl': 1, 'Bmp': 1, 'Mag': 1, 'Qsz': 18, 'Mis': 0, 'Ter': 0}}*{'LOC':{'Lat': 46.095989, 'Alt': 498.200012, 'Lon': 5.879639}}*{'TIM':{'Upt': 4554, 'Sec': 144304, 'Frq': 41998676}}*{'DAT':{'Dat': 'Tue Apr  5 14:43:06 2016'}}*{'SQN':{'Sqn': 44}} - ('81.28.206.54', 57178)

